route,days_to_departure,day_of_week,is_weekend,price,avg_7day
BOM-BLR,53,4,0,3086,3356
BOM-BLR,54,5,1,3436,3356
BOM-BLR,55,6,1,3525,3356
BOM-BLR,56,0,0,3272,3356
BOM-BLR,57,1,0,3038,3356
BOM-BLR,58,2,0,3671,3356
BOM-BLR,59,3,0,3103,3356
BOM-BLR,60,4,0,3113,3356
BOM-BLR,61,5,1,4040,3356
BOM-BLR,62,6,1,4018,3356
BOM-BLR,63,0,0,3635,3356
BOM-BLR,64,1,0,3685,3356
BOM-BLR,65,2,0,3604,3356
BOM-BLR,66,3,0,3470,3356
BOM-BLR,67,4,0,3706,3356
BOM-BLR,68,5,1,3992,3356
BOM-BLR,69,6,1,4356,3356
BOM-BLR,70,0,0,3760,3356
BOM-BLR,71,1,0,3648,3356
BOM-BLR,72,2,0,3767,3356
BOM-BLR,73,3,0,3928,3356
BOM-BLR,74,4,0,3741,3356
BOM-BLR,75,5,1,4092,3356
BOM-BLR,76,6,1,4302,3356
BOM-BLR,77,0,0,3894,3356
BOM-BLR,78,1,0,3730,3356
BOM-BLR,79,2,0,3719,3356
BOM-BLR,80,3,0,3835,3356
BOM-BLR,81,4,0,3471,3356
BOM-BLR,82,5,1,3846,3356
BOM-BLR,83,6,1,3947,3356
BOM-BLR,84,0,0,3607,3356
BOM-BLR,85,1,0,3668,3356
BOM-BLR,86,2,0,3854,3356
BOM-BLR,87,3,0,3682,3356
BOM-BLR,88,4,0,3428,3356
BOM-BLR,89,5,1,3804,3356
BOM-BLR,90,6,1,3555,3356
DEL-BLR,1,1,0,4593,3652
DEL-BLR,2,2,0,3873,3652
DEL-BLR,3,3,0,4377,3652
DEL-BLR,4,4,0,4309,3652
DEL-BLR,5,5,1,4613,3652
DEL-BLR,6,6,1,4593,3652
DEL-BLR,7,0,0,3766,3652
DEL-BLR,8,1,0,4176,3652
DEL-BLR,9,2,0,3947,3652
DEL-BLR,10,3,0,3593,3652
DEL-BLR,11,4,0,4120,3652
DEL-BLR,12,5,1,4359,3652
DEL-BLR,13,6,1,4813,3652
DEL-BLR,14,0,0,4092,3652
DEL-BLR,15,1,0,4161,3652
DEL-BLR,16,2,0,4227,3652
DEL-BLR,17,3,0,4088,3652
DEL-BLR,18,4,0,4107,3652
DEL-BLR,19,5,1,4677,3652
DEL-BLR,20,6,1,4272,3652
DEL-BLR,21,0,0,3916,3652
DEL-BLR,22,1,0,3830,3652
DEL-BLR,23,2,0,4274,3652
DEL-BLR,24,3,0,3806,3652
DEL-BLR,25,4,0,3873,3652
DEL-BLR,26,5,1,4135,3652
DEL-BLR,27,6,1,4145,3652
DEL-BLR,28,0,0,3608,3652
DEL-BLR,29,1,0,3797,3652
DEL-BLR,30,2,0,3444,3652
DEL-BLR,31,3,0,3329,3652
DEL-BLR,32,4,0,3436,3652
DEL-BLR,33,5,1,3738,3652
DEL-BLR,34,6,1,3581,3652
DEL-BLR,35,0,0,3337,3652
DEL-BLR,36,1,0,3026,3652
DEL-BLR,37,2,0,3663,3652
DEL-BLR,38,3,0,2982,3652
DEL-BLR,39,4,0,3118,3652
DEL-BLR,40,5,1,3538,3652
DEL-BLR,41,6,1,3932,3652
DEL-BLR,42,0,0,2830,3652
DEL-BLR,43,1,0,3191,3652
DEL-BLR,44,2,0,3362,3652
DEL-BLR,45,3,0,3090,3652
DEL-BLR,46,4,0,2921,3652
DEL-BLR,47,5,1,3541,3652
DEL-BLR,48,6,1,3882,3652
DEL-BLR,49,0,0,3072,3652
DEL-BLR,50,1,0,3506,3652
DEL-BLR,51,2,0,3299,3652
DEL-BLR,52,3,0,3527,3652
DEL-BLR,53,4,0,3361,3652
DEL-BLR,54,5,1,3661,3652
DEL-BLR,55,6,1,4130,3652
DEL-BLR,56,0,0,3494,3652
DEL-BLR,57,1,0,3531,3652
DEL-BLR,58,2,0,3710,3652
DEL-BLR,59,3,0,3785,3652
DEL-BLR,60,4,0,3815,3652
DEL-BLR,61,5,1,3834,3652
DEL-BLR,62,6,1,4029,3652
DEL-BLR,63,0,0,3675,3652
DEL-BLR,64,1,0,3700,3652
DEL-BLR,65,2,0,3728,3652
DEL-BLR,66,3,0,3812,3652
DEL-BLR,67,4,0,4054,3652
DEL-BLR,68,5,1,4522,3652
DEL-BLR,69,6,1,4456,3652
DEL-BLR,70,0,0,4000,3652
DEL-BLR,71,1,0,4364,3652
DEL-BLR,72,2,0,4109,3652
DEL-BLR,73,3,0,4328,3652
DEL-BLR,74,4,0,4035,3652
DEL-BLR,75,5,1,4635,3652
DEL-BLR,76,6,1,4818,3652
DEL-BLR,77,0,0,3619,3652
DEL-BLR,78,1,0,3997,3652
DEL-BLR,79,2,0,4228,3652
DEL-BLR,80,3,0,4328,3652
DEL-BLR,81,4,0,4097,3652
DEL-BLR,82,5,1,4433,3652
DEL-BLR,83,6,1,4709,3652
DEL-BLR,84,0,0,4201,3652
DEL-BLR,85,1,0,3728,3652
DEL-BLR,86,2,0,3879,3652
DEL-BLR,87,3,0,3879,3652
DEL-BLR,88,4,0,4100,3652
DEL-BLR,89,5,1,4277,3652
DEL-BLR,90,6,1,4031,3652
